"# of Use","# de uso"
"%1$s incl tax.","%1$s incl impuestos."
"%s - %s","%s - %s"
"%s Item(s)","%s artículo(s)"
"%s and above","%s y arriba"
"%s-%s of %s","%s-%s de %s"
(%d),(%d)
"(Copy data from: %s)","(copiar datos de: %s)"
"* Required Fields","* campos requeridos"
"-- Please Select --","-- seleccione, por favor--"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","86400 por defecto, si no está ajustado. Refrescar instantaneamente. Limpiar los bloques de salida cache html."
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.","¡advertencia! Aplicando map por defecto ocultará todos los precios de los productos en el front-end"
"A group with the same name already exists.","Ya existe un grupo con el mismo nombre"
"A name is required","Es requerido un nombre"
"A product type is not defined for the indexer.","El tipo de producto no está definido para el índice"
"ALL GROUPS","Todos los grupos"
AM,Am
Action,Acción
"Actual Price","Precio actual"
Add,Agregar
"Add Attribute","Agregar atributo"
"Add Design Change","Agregar cambio de diseño"
"Add Group","Agregar grupo"
"Add Group Price","Agregar precio de grupo"
"Add New","Agregar nuevo"
"Add New Attribute","Agregar nuevo atributo"
"Add New Attribute Set","Agregar nuevo conjunto de atributos"
"Add New Group","Agregar nuevo grupo"
"Add New Images","Agregar nuevas imágenes"
"Add New Option","Agregar nueva opción"
"Add New Row","Agregar nueva fila"
"Add New Search Term","Agregar nuevo término de búsqueda"
"Add New Set","Agregar nuevo conjunto"
"Add Product","Agregar producto"
"Add Product To Websites","Agregar producto a sitios web"
"Add Root Category","Agregar categoría raíz"
"Add Subcategory","Agregar subcategoría"
"Add Tax","Agregar impuestos"
"Add Tier","Agregar nivel"
"Add attribute into attribute set","Agregar atributo a conjunto de atributos"
"Add group into attribute set","Agregar grupo al conjuto de atributos"
"Add new custom option into product","Agregar nueva opción personalizada al producto"
"Add new values into custom option","Agregar nuevo valores en una opción personalizada"
"Add option","Agregar opcion"
"Add to Cart","Agregar al carrito"
"Add to Compare","Agregar a comparar"
"Add to Wishlist","Agregar a la lista de deseos"
"Additional Information","Información adicional"
"Alert Urls","Alertar urls"
All,Todos
"All Product Types","Todos los tipos de productos"
"All Websites","Todos los sitios web"
"All products","Todos los productos"
"All products - recently added products, New products - products marked as new","Todos los productos - productos recientemente añadidos, productos nuevos - productos marcados como nuevos"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","¡todos los productos del conjunto serán borrados! ¿está seguro que quiere borrar este conjunto de atributos?"
"Allow All Products per Page","Permitir todos los productos por página"
"Allow Dynamic Media URLs in Products and Categories","Permitir urls de medios dinámicos en productos y categorías"
"Allow HTML Tags on Frontend","Permitir etiquetas html en frontend"
"Allowed File Extensions","Permitir extenciones de archivos"
"Allowed file extensions to upload","Permitir extenciones de archivo para subida"
Amount,Cantidad
"An error occurred while adding products to websites.","Ocurrió un error mientras se agregaban productos a los sitios web"
"An error occurred while clearing comparison list.","Ocurrió un error mientras se limpiaba la lista de comparación"
"An error occurred while deleting this review.","Ocurrió un error mientras se borraban los comentarios"
"An error occurred while removing products from websites.","Ocurrió un error mientras se quitaban productos de los sitios web"
"An error occurred while saving the URL rewrite","Ocurrió un error mientras se guardaba la reescritura del url"
"An error occurred while saving the attribute set.","Ocurrió un error mientras se guardaba el conjunto de atributos"
"An error occurred while saving the collection, aborting. Error message: %s","Abortando, ocurrió un error mientras se guardaba la colección. Mensaje error: %s"
"An error occurred while saving the product.","Ocurrió un error mientras se guardaba el producto"
"An error occurred while saving the search query.","Ocurrió un error mientras se guardaba la consulta de búsqueda"
"An error occurred while saving this group.","Ocurrió un error mientras se guardaba este grupo"
"An error occurred while saving this review.","Ocurrió un error mientras se guardaba este comentario"
"An error occurred while trying to delete the category.","Ocurrió un error mientras se trataba de borrar la categoría"
"An error occurred while updating the product(s) attributes.","Ocurrió un error mientras se actualizaban los atributos de los productos"
"An error occurred while updating the product(s) status.","Ocurrió un error mientras se actualizaba el estado de los productos"
"An invalid group ID is specified, skipping the record.","Se especificó un id de grupo inválido, omitiendo el registro"
"An invalid option ID is specified for %s (%s), skipping the record.","Se especificó un id de opciones para %s (%s), omitiendo los registros"
"An invalid store was specified.","Fue especificada una tienda inválida"
"Anchor Custom Text","Anclar texto personalizado"
"Anchor Custom Title","Anclar título personalizado"
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","Aplicable a catálogo productos and categorías unicamente.  Cualquier contenido multimedia se insertará en el editor como una URL estática. No se actualiza si la url base del sistema configuración cambia"
"Apply MAP (Default Value)","Apply map (defecto value)"
"Apply To","Apply a"
Approved,Aprobado
"Are you sure you want to delete this category?","¿Está seguro que quiere borrar esta categoría?"
"Are you sure you would like to remove all products from your comparison?","¿Está seguro que quiere quitar todos los productos de la comparación?"
"Are you sure you would like to remove this item from the compare products?","¿Está seguro que quiere quitar este artículo de los productos a comparar?"
"Are you sure?","¿Está seguro?"
"As low as:","Tan bajo como:"
Assign,Asignar
"Assign product link","Asignar enlace al producto"
"Assign product to category","Asignar producto a categoría"
"Assigned Products","Productos asignados"
"Associated Products","Productos asociados"
"Attrib. Set Name","Atributo ‘Establecer Nombre’"
"Attribute ""%s"" is invalid.","Atributo ""%s"" invalido."
"Attribute ""%s"" is required.","Atributo ""%s"" requerido."
"Attribute Information","Información de atributo"
"Attribute Model","Modelo de atributo"
"Attribute Name:","Nombre de atributo:"
"Attribute Set","Ajuste de atributo"
"Attribute Sets","Conjunto de atributos"
"Attribute add","Agregado de atributo"
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","El código de atributo es inválido. Utilice únicamente letras (a-z), números (0-9) o guión bajo (_) en este campo, el primer carácter debe ser una letra."
"Attribute group with the \""/name/\"" name already exists","El grupo de atributos con el nombre \ ""/ nombre / \"" ya existe"
"Attribute remove","Quitar atributo"
"Attribute with the same code already exists","El atributo con el mismo código ya existe"
Attributes,Atributos
"Attrribute names can be specified per store.","Los nombres de atributos pueden ser especificados por tienda."
Autogenerate,Autogenerar
Availability:,Disponibilidad:
Back,Atrás
"Backend Model","Modelo de back-end"
"Backend Table","Tabla de back-end"
"Backend Table Title","Título de tabla de back-end"
Backorders,"Pedido pendiente"
"Base Image Width","Ancho de la imagen base"
"Based On","Basado en"
"Before Order Confirmation","Antes de la confirmación del pedido"
"Best Value","Mejor valor"
"Block after Info Column","Bloque después de columna de información"
"Bottom Block Options Wrapper","Contenedor de opciones de bloque inferior"
Bottom/Left,AbajoIIzquierda
Bottom/Right,Abajo/derecha
"Browse By","Navegar por"
"Bundle Items","Artículos de paquetes"
"Buy %1$s","Compre %1$s"
"Buy %1$s for","Compre %1$s para"
"Buy %1$s for %2$s","Compre %1$s por %2 $s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Compre %1$s por %2 $s (%3$s impuestos incluidos) cada uno"
"Buy %1$s for %2$s each","Compre %1$s por %2 $s cada uno"
"Cache Lifetime (Seconds)","Duración de caché (segundos)"
"Cache refresh needed.","Se necesita actualización de caché."
"Can be Divided into Multiple Boxes for Shipping","Se puede dividir en varias cajas para envío"
"Can be used only with catalog input type Dropdown","Se puede usar solo con el tipo de entrada de catálogo lista desplegable"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Se puede usar solo con el tipo de entrada de catálogo lista desplegable, selección múltiple y preccio"
"Can\'t create image.","No se puede crear imagen."
Cancel,Cancelar
"Cannot create image.","No se puede crear imagen"
"Cannot create writeable directory '%s'.","No se puede crear directorio modificable '% s'."
"Cart Item Attribute","Atributo de artículo de carro"
Catalog,Catalogo
"Catalog Category (Anchor)","Categoría de catálogo (anclado)"
"Catalog Category (Non-Anchor)","Categoría de catálogo (no anclado)"
"Catalog Category (Without Subcategories)","Categoría de catálogo (sin subcategorías)"
"Catalog Category Link","Enlace de Categoría de catálogo"
"Catalog New Products List","Lista de nuevos productos de catálogo"
"Catalog Price Scope","Alcance de precio de catálogo"
"Catalog Product Compare List","Lista de comparación de productos de catálogo"
"Catalog Product Email to a Friend","Enviar correo electrónico de productos de catálogo a un amigo"
"Catalog Product Image Gallery Popup","Ventana emergente de galería de imágenes de productos de catálogo"
"Catalog Product Link","Enlace de producto de catálogo"
"Catalog Product View (Any)","Vista de producto de catálogo (Cualquiera)"
"Catalog Product View (Configurable)","Vista del producto de catálogo (configurable)"
"Catalog Product View (Grouped)","Vista del producto de catálogo (agrupado)"
"Catalog Product View (Simple)","Vista de producto de catálogo (simple)"
"Catalog Product View (Virtual)","Vista de producto de catálogo (virtual)"
"Catalog Section","Sección del catálogo"
"Catalog Seo Sitemap (Category List)","Mapa de sitio de posicionador de catálogo (Lista de categorías)"
"Catalog Seo Sitemap (Category Tree)","Mapa de sitio de posicionador de catálogo (Árbol de categorías)"
"Catalog Seo Sitemap (Common)","Mapa de sitio de posicionador de catálogo (Común)"
"Catalog Seo Sitemap (Product List)","Mapa de sitio de posicionador de catálogo (Lista de productos)"
"Catalog URL Rewrites","Reescrituras de URL de catálogo"
"Catalog product custom option values API","API de valores de opciones personalizadas de productos de catálogo"
"Catalog product custom options API","API de opciones personalizadas de productos de catálogo"
"Catalog, Search","Catálogo, Búsqueda"
Categories,Categorías
"Categories Sitemap","Mapa de sitio de categorías"
Category,Categoría
"Category API","API de categorías"
"Category Data","Datos de categorías"
"Category Flat Data","Tablas de categorías"
"Category Link Block Template","Plantilla de bloque de enlace de categorías"
"Category Link Inline Template","Plantilla en línea de enlace de categorías"
"Category Products","Productos de categorías"
"Category Top Navigation","Navegador de cabezera de categorías"
"Category URL Suffix","Sufijo URL de categorías"
"Category attributes API","API de atributos de categorías"
"Category move error","Error de movimiento de categorías"
"Category move error %s","Error  %s de movimiento de categorías"
"Category move operation is not possible: parent category is equal to child category.","La operación de movimiento de categoría no es posible: la categoría superior es igual a la categoría inferior."
"Category move operation is not possible: the current category was not found.","La operación de movimiento de categoría no es posible: no se encontró la categoría actual."
"Category move operation is not possible: the new parent category was not found.","La operación de movimiento de categoría no es posible: no se encontró la nueva categoría superior."
"Category must be an instance of Mage_Catalog_Model_Category.","La categoría debe ser una instancia de Mage_Catalog_Model_Category."
Center,Centrar
Change,Cambiar
"Change or Retrieve attribute store view","Cambiar o recuperar la vista del almacén de atributos"
"Change status","Cambiar Estado"
"Check items to add to the cart or","Comprueba los productos para añadir al carro o"
"Choose an Option...","Escoge una opción..."
"Clear All","Limpiar todo"
"Clear Price","Precio claro"
"Click for price","Haga clic para ver el precio"
"Close Window","Cerrar ventana"
"Collapse All","Desplegar todo"
Comma-separated.,"Separado por comas."
Comparable,Comparable
"Comparable on Front-end","Comparable en Front-end"
"Comparable on the Frontend","Comparable en el Front-end"
Compare,Comparar
"Compare Products","Comparar productos"
"Conditions Combination","Combinación de condiciones"
"Configurable Product","Producto configurable"
"Configurable Product Settings","Configuración de producto configurable"
"Configure Product","Configurar producto"
Continue,Continuar
"Copy From Configurable","Copiar desde configurable"
Country/State,País/Estado
Create,Crear
"Create (Upload)","Crear (Subir)"
"Create Empty","Crear vacío"
"Create Permanent Redirect for URLs if URL Key Changed","Crear redireccionamiento permanente para URL si se cambia la clave de URL"
"Create Permanent Redirect for old URL","Crear redirección permanente para URL antigua"
"Create Product Settings","Crear configuración de producto"
"Create Simple Associated Product","Crear producto asociado simple"
"Create attribute set based on another set","Crear conjunto de atributos basado en otro conjunto"
"Create new attribute","Crear nuevo atributo"
"Create new category","Crear nueva categoría"
"Create new product","Crear nuevo producto"
Cross-sells,"Ventas cruzadas"
"Currently Shopping by:","Actualmente haciendo compras por:"
"Custom Design","Diseño personalizado"
"Custom Options","Opciones personalizadas"
"Custom options","Opciones personalizadas"
"Customer Group","grupo de clientes"
"Customers Reviews","comentarios de Clientes"
"Customers Tagged Product","Producto etiquetado de clientes"
"Data Type for Saving in Database","Tipo de datos para guardar en base de datos"
"Date & Time Custom Options","Opciones personalizadas de fecha y hora"
"Date Fields Order","Orden de campos de fecha"
"Date Subscribed","Fecha de Suscripción"
Datetime,"Fecha y hora"
Decimal,Decimal
"Declare attribute value saving scope","Declarar valor de atributo guardando alcance"
"Default ""What's This"" Text Message","Mensaje de texto predeterminado ""¿Qué es esto?"""
"Default Popup Text Message","Mensaje de texto emergente predeterminado"
"Default Price","Precio predeterminado"
"Default Price Navigation Step","Precio predeterminado Paso de navegación"
"Default Qty","Cantidad predeterminada"
"Default Values","Valores predeterminados"
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","Define el alcance de moneda base (""Configuración de moneda""> ""Opciones de moneda""> ""Moneda base"")."
Delete,Borrar
"Delete Attribute","Borrar atributo"
"Delete Attribute Set","Borrar conjunto de atributos"
"Delete Category","Borrar categoría"
"Delete Group Price","Borrar precio de grupo"
"Delete Option","Borrar opción"
"Delete Row","Borrar fila"
"Delete Search","Borrar búsqueda"
"Delete Selected Group","Borrar grupo seleccionado"
"Delete Tier","Borrar nivel"
"Delete attribute","Borrar atributo"
"Delete category","Borrar categoría"
"Delete product","Borrar producto"
"Depends on design theme","Depende del tema de diseño"
Description,Descripción
Design,Diseño
Details,Detalles
Disabled,Deshabilitado
"Disallowed file type.","Tipo de archivo no permitido."
"Disalollowed file format.","Formato de archivo no seguido."
"Display Actual Price","Mostrar el precio actual"
"Display Page Control","Mostrar control de página"
"Display Price Interval as One Price","Mostrar intervalo de precios como un precio"
"Display Product Count","Mostrar recuento de productos"
"Display Type","Tipo de visualización"
"Display in Suggested Terms","Mostrar en términos sugeridos"
"Double click on a group to rename it","Doble clic en un grupo para renombrarlo"
"Double click on above image to view full picture","Doble clic encima de la imagen para ver la imagen completa"
"Downloadable Information","Información descargable"
Duplicate,Duplicar
"Duplicate amount found.","Duplicar cantidad encontrada"
"Duplicate website group price customer group.","Duplicar el grupo de clientes del precio del grupo de sitios web."
"Duplicate website tier price customer group and quantity.","Duplicar grupo de clientes de precio de nivel de sitio web y cantidad."
"Duplicate website, country and state tax found.","Duplicar impuestos encontrados de sitio web, país y estado."
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","P.ej. {{media url = ""ruta / a / imagen.jpg""}} {{url skin = ""ruta / a / imagen.gif""}}. El análisis de directivas dinámicas impacta el rendimiento del catálogo."
Edit,Editar
"Edit Attribute Set '%s'","Editar conjunto '%s' de atributos"
"Edit Product Attribute","Editar atributo de producto"
"Edit Product Attribute ""%s""","Editar atributo'%s' de producto"
"Edit Search","Editar búsqueda"
"Edit Search '%s'","Editar la búsqueda '%s'"
"Edit Set Name","Editar nombre de conjunto"
Email,"Correo electrónico"
"Email to a Friend","Enviar un correo electronico a un amigo"
Empty,Vaciar
"Enable MAP","Habilitar MAP"
"Enable Qty Increments","Habilitar incremento de cantidades"
"Enable WYSIWYG","Habilitar WYSIWYG"
"Enable for reindexing a big number of SKUs.","Habilitar para reindexar una gran cantidad de SKU."
Enabled,Habilitado
"Error during retrieval of option value: %s","Error durante la recuperación del valor'%s' de la opción"
Exclude,Excluir
"Expand All","Expandir todo"
Failed,Falló
"Failed to copy file %s. Please, delete media with non-existing images and try again.","Error al copiar el archivo %s. Por favor, elimine los medios con imágenes no existentes y vuelva a intentarlo."
"Failed to move file: %s","Error al mover el archivo: %s"
"Feature Products","Productos destacados"
"Field is not complete","El campo no está completo"
"File options format is not valid.","El formato de las opciones de archivo no es válido."
"File upload failed","Carga de archivo fallida"
Filter,Filtrar
"Filter model name must be declared.","El nombre del modelo de filtro debe ser declarado."
"Filter must be an object. Please set correct filter.","El filtro debe ser un objeto. Por favor, configure el filtro correcto."
"Filterable (no results)","Filtrable (sin resultados)"
"Filterable (with results)","Filtrable (con resultados)"
"First Name",Nombre
Fixed,Fijo
"For internal use.","Para uso interno."
"For the last time placed.","Por última vez colocado."
Frontend,Front-end
"Frontend Model","Modelo de front-end"
"Frontend Properties","Propiedades de front-end"
Gallery,Galería
"General Information","Información general"
"Get full information about attribute with list of options","Obtenga información completa sobre el atributo con una lista de opciones"
"Get full information about custom option in product","Obtenga información completa sobre la opción personalizada en el producto"
"Get list of available custom option types","Obtener una lista de tipos de opciones personalizadas disponibles"
"Get list of non-default attributes by product type and attributes set","Obtener una lista de atributos no predeterminados por tipo de producto y conjunto de atributos"
"Get list of possible attribute types","Obtener una lista de posibles tipos de atributos"
"Get special price","Obtener precio especial"
Global,Global
"Globally Editable","Globalmente editable"
"Go to Home Page","Ir a la página de inicio"
Grid,Cuadrícula
"Group add","Agregar grupo"
"Group remove","Remover grupo"
"Grouped Product","Producto agrupado"
Groups,Grupos
Home,Home
ID,ID
"ID: %s","ID: %s"
"If empty, the Category Name will be used","Si está vacío, se usará el nombre de categoría"
"If empty, the Product Name will be used","Si está vacío, se usará el nombre de producto"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Si no especifica un valor de opción para una vista de tienda específica, se usará el valor predeterminado (Administrador)."
Image,Imagen
"Image content is not valid base64 data.","El contenido de la imagen no es válido para los datos de base64."
"Image does not exist.","La imagen no existe."
"Image file was not found.","El archivo de imagen no fue encontrado"
"Image type and information need to be specified for each store view.","El tipo de imagen y la información deben especificarse para cada vista de tienda."
"In Cart","En el carrito"
"In Stock","En stock"
"In stock","En stock"
"Incl. Tax","Impuesto incluido"
"Index product and categories URL rewrites","Reescrituras de URL de los indices de productos y categorías"
"Index product attributes for layered navigation building","Atributos del producto de índice para la construcción de navegación en capas"
"Index product prices","Precios de productos de índice"
"Indexed category/products association","Categoría indexada / asociación de productos"
Info,Información
"Info Column Options Wrapper","Contenedor de opciones de columna de información"
"Input Type","Tipo de entrada"
Integer,Entero
"Interval Division Limit","Límite de división de intervalo"
"Invalid Tier Prices","Precios de niveles inválidos"
"Invalid attribute %s","Atributo %s inválido"
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Opción de atributo inválido especificado para el atributo% s (% s), omitiendo el registro."
"Invalid attribute set specified, skipping the record.","Conjunto de atributos inválido especificado, omitiendo el registro."
"Invalid block: %s.","Bloque inválido: %s."
"Invalid category IDs.","IDs de categoría inválidas"
"Invalid category.","Categoría inválida"
"Invalid image file type.","Tipo de archivo de imagen no válido."
"Invalid image type.","Tipo de imagen inválido"
"Invalid option ID specified for %s (%s), skipping the record.","ID de opción no válida especificada para %s (%s), omitiendo el registro."
"Invalid product type specified, skipping the record.","Tipo de producto no válido especificado, omitiendo el registro."
"Invalid store specified","Tienda inválida especificada"
"Invalid store specified, skipping the record.","Tienda inválida especificada, omitiendo el registro."
"Invalid tier prices. The product is not associated to the requested website.","Precios de nivel no válidos. El producto no está asociado al sitio web solicitado."
Inventory,Inventario
"Is Default","Es predeterminado"
"Is Required","Es requerido"
"Items %s to %s of %s total","Elementos %s a %s de% s total"
"Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.","Los elementos que no desea mostrar en el catálogo o en los resultados de búsqueda deben tener el estado 'Desactivado' en la tienda deseada."
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Los elementos que no desea mostrar en el catálogo o en los resultados de búsqueda deben tener el estado 'Desactivado' en la tienda deseada."
"Keep your eyes open for our special Back to School items and save A LOT!","¡Mantenga sus ojos abiertos para nuestros artículos especiales de Regreso a Clases y ahorre MUCHO!"
Label,Etiqueta
"Last Name",Apellido
"Last Notification","Última notificación"
"Layered Navigation","Navegación en capas"
"Learn More","Aprende más"
"Line %d, Email: %s","Línea %d, Correo electrónico: %s"
"Line %d, SKU: %s","Línea %d, SKU: %s"
"Link (Related, Up sell, Cross sell)","Enlace (relacionado, venta ascendente, venta cruzada)"
"Link product does not exist.","El producto del enlace no existe."
"Link to a Specified Category","Enlace a una categoría especificada"
"Link to a Specified Product","Enlace a un Producto Especificado"
List,Lista
"List Mode","Modo de lista"
"List of Products that are set as New","Lista de productos que están configurados como nuevos"
"List of types","Lista de tipos"
"Manage Attribute Sets","Administrar conjuntos de atributos"
"Manage Attributes","Administrar atributos"
"Manage Catalog Categories","Administrar categorías de catálogo"
"Manage Categories","Administrar categorías"
"Manage Label / Options","Administrar etiqueta / opciones"
"Manage Options (values of your attribute)","Administrar opciones (valores de tu atributo)"
"Manage Product Attributes","Administrar atributos del producto"
"Manage Product Sets","Administrar conjuntos de productos"
"Manage Products","Administrar productos"
"Manage Stock","Administrar Stock"
"Manage Titles (Size, Color, etc.)","Administrar títulos (tamaño, color, etc.)"
"Max Characters","Máximo de Caracteres"
"Maximal Depth","Profundidad máxima"
"Maximum Image Size","Tamaño máximo de la imagen"
"Maximum Number of Price Intervals","Número máximo de intervalos de precios"
"Maximum Qty Allowed in Shopping Cart","Cantidad máxima permitida en el carrito de la compra"
"Maximum allowed image size for '%s' is %sx%s px.","El tamaño de imagen máximo permitido para '%s' es% %sx%s pixeles."
"Maximum image height","Altura máxima de la imagen"
"Maximum image width","Ancho máximo de la imagen"
"Maximum number of characters:","Número máximo de caracteres:"
"Maximum number of price intervals is 100","El número máximo de intervalos de precios es 100"
"Maximum resolution for upload image","Resolución máxima para la imagen de carga"
"Maximum width and height dimension for upload image is %s.","La dimensión máxima de ancho y alto para cargar imágenes es%s."
"Maximum width and height resolutions for upload image","Resoluciones de ancho y altura máximas para subir imágenes"
"Maximum width base product image will be scaled down to in pixels","La imagen del producto base de ancho máximo se reducirá a en píxeles"
"Maximum width small product image will be scaled down to in pixels","La imagen del producto pequeño de ancho máximo se reducirá a en píxeles"
"Media Image","Imagen de medios"
"Middle Name","Segundo nombre"
"Minimum Advertised Price","Precio mínimo anunciado"
"Minimum Lines per Page","Líneas mínimas por página"
"Minimum Qty Allowed in Shopping Cart","Cantidad mínima permitida en el carrito de la compra"
"Minimum Qty for Item\'s Status to be Out of Stock","Cantidad mínima para que el estado de artículo/s fuera de stock"
"Missing SKU, skipping the record.","Falta SKU, omitiendo el registro."
"More Views","Más vistas"
Move,Mver
"Move category in tree","Mover categoría en árbol"
"Multi update product","Producto de actualización múltiple"
"Must be in the allowed values list.","Debe estar en la lista de valores permitidos."
"My Account","Mi cuenta"
N/A,"No disponible"
Name,Nombre
"Name in %s","Nombre en %s"
"New Product","Nuevo producto"
"New Product Attribute","Nuevo atributo de producto"
"New Products","Nuevos productos"
"New Products Grid Template","Nueva plantilla de cuadrícula de productos"
"New Products List Template","Nueva plantilla de lista de productos"
"New Root Category","Nueva categoría raíz"
"New Search","Nueva búsqueda"
"New Set Name","Nuevo nombre de conjunto"
"New Subcategory","Nueva subcategoría"
"New products","Nuevos productos"
Next,Siguiente
No,No
"No image","Sin imágen"
"No layout updates","Sin actualizaciones de diseño"
"No options of this product are available.","No hay opciones disponibles para este producto."
